Page,Text,Image Text,Table Text
Page_10," 
 table Основные отчеты ИС и их назначение
 Отчет
 Назначение
 Декларация о плате за негативное воздействие на окружающую среду
 Отчет для формирования годовой декларации по негативному воздействию, подаваемая в надзорные органы ежегодно
 2-ТП (воздух)
 Отчет формируется на основании данных первичного учета, зарегистрированных в разделе «Охрана атмосферного воздуха»
 2-ТП (водхоз)
 Отчет формируется на основании данных первичного учета, зарегистрированных в разделе «Охрана водных объектов»
 2-ТП (отходы)
 Отчет формируется на основании данных первичного учета, зарегистрированных в разделе «Обращение с отходами»
 2-ТП (рекультивация)
 Отчет формируется на основании документа «Учет актов рекультивации»
 Created with Dr.Explain
Free restricted license
 11
",,"|Основные отчеты ИС и их назначение|None|None|
|Отчет|Назначение||
|Декларация о плате за негативное воздействие на окружающую среду|Отчет для формировани|я годовой декларации по негативному воздействию, подаваемая в надзорные органы ежегодно|
|2-ТП (воздух)|Отчет формируется на о|сновании данных первичного учета, зарегистрированных в разделе «Охрана атмосферного воздуха»|
|2-ТП (водхоз)|Отчет формируется на о|сновании данных первичного учета, зарегистрированных в разделе «Охрана водных объектов»|
|2-ТП (отходы)|Отчет формируется на о|сновании данных первичного учета, зарегистрированных в разделе «Обращение с отходами»|
|2-ТП (рекультивация)|Отчет формируется на о|сновании документа «Учет актов рекультивации»|
|Created with Dr.Explain Free restricted license|None|None|"
Page_11," 
 Функциональный владелец ИС
 Функциональный  владелец  ИС  –  Заместитель  директора  департамента  по  управлению
 экологическими и климатическими рисками МКООО «Эн+ Холдинг»
 Created with Dr.Explain
Free restricted license
 12
",,
Page_12," 
 Основные элементы пользовательского интерфейса
 Created with Dr.Explain
Free restricted license
 13
",,
Page_13," 
 Предприятие
 В разделе имеются документы для заведения основных данных по организациям и сотрудникам,
 а также нормативная документация.
 image Рисунок 1
 Created with Dr.Explain
Free restricted license
 14
"," 

 

 

2 полн

‘Сведения о предприятии ""Сведения об обучении ‘отчеты
Оргзкомщии Курсы обуния ОС. ‘отчего обучение сотрудников ООС:
Подразделения оранизаций омагиия обучения ОС
Производственные площади ""Пика по природоохранной даятельности
Цехоучастки Учет проведения обучения 00С.
лаборатории
Лацеманонные участ ""Сотрудники
Руанты оранионщии Должности
`Объонь. оомоающие ВОС. Сотруаники

‘Физически лиц

‘Сведения о внешних субъектах
Комрат ны
Договоры чонралонтоя око

‘окт

окей

око

Репюны Российской Федороции
кк

Виды детальное орбизации

 
",
Page_14," 
 Охрана атмосферного воздуха
 В разделе имеются документы для ведения деятельности по охране атмосферного воздуха.
 image Рисунок 2
 Created with Dr.Explain
Free restricted license
 15
","<> Озрана имосфорнио
возуха

 

 

`Учетвыбросов
Бру от Сиаран ети
""Протоколы анализа промышленных выбросов
Работ пыпигвзоочиетных установок

Е

Мероприятия по сарае атмосферного воздуха:
ОЗдаыи на выпотниейи меропрвиний в пернод НМУ
""Мероприятия, прообдиныю в период НМУ
‘отчет выполнении природоокронных меротритий
""Пели нероориттьй в период Ну
""Позм прирооокранных мероприяьй

Инвентаризация
‘иетевныки загрязненияувыдаления
""Пыпегвовочистные установки
Мории соншгятороо
‘Объекты ДУ
Типы параметров ДУ
Инвентаризация выброс зарлоняющих веществ
Укнановка нормируоных загряоняжющих ващесть
Установка признака запловых выбросов источникам
‘прова природовхранной деятельности
""Вод сводьний применяемых ва ИЗАМВ челнолориях.

Регистрация данных НРД
`Разрошенис на выброс 38 о апиосфору (по площадки)
""Общее разрешение на выброс © атмосферу
Комплексное зкопогическов разрешение
`Римсрация воздействия на окружающую среду
Норматив выбросов 38 1-2 класса опасности
""Список норметивов выбросов
`Ривстр мориативморкорешительной документации

`Вощостиа. заирязняющио атчосфору
""Расчеты выбросов ЗВ по методикам
“Исходные сведений для расмета выбросов
_Отрыть расчетный изтодини

Отчеты
Двипарация о плато 2 ногатизное ооодойствио на окружающую сраду
2: воздух)
“пепоонокь запризизния них характеристик
Жирная учета работы газоочистных и пылвулавпивамющих установок
""Выполнение мероприлтий по скране этиосферного воздуха
Объем расхода газа в разрезе технолопических операций
Амалитиовосая отчетность
Вромя работ оборудования
результы замеров то оборудованию

а *
",
Page_15," 
 Парниковые газы
 В разделе имеются документы для ведения деятельности по учету парниковых газов.
 image Рисунок 3
 Created with Dr.Explain
Free restricted license
 16
"," 

 

 

Документы учета парниковых газов.
Приказы о назначении ответственных
Овъзы произввдьчной продукции (оказанных услуг выпобнанных работ)

`Инвентаризация:
Гручты источник выбросов
Источники загрязненимьндеения
Нолщистиннь неточно выброс пираовых тек
Прооощетивычые поощии
Боно виде оипусчоемой проду
пар стоны выброс мерин нано

""Косвенные энергетические выбросы
""Прочия косвенные выбросы парнивовых тезов
""Захоронение зеводых отходов
""Очистка обию сточных вод
""Выбросы парниковых газов по ПП РФ МТО?

см ое
Виды зыпускзниой продужуеивиды дввтельнсети
""Мыотокомпонектные сиси
`Рыистрашя данных о содержаний в отходах органического утерода {способного разложения)
Типы истозиннор гонорации энорпни
""Объекты размещения отходов
""едеравьный «оассификационный каталог отходов
НОЛ дря расчета ПГ

   

 

Отчеты
‘исходные данные м расчет объема выбросов парниковых газов
сведения (отчет) о выброс парчиновых газов |
Сзедения (тиви) вб’объеме косвенных энергетических выбросов парников
`Обьси прамых и носоонных ыбросое парниновых газо
Отит о выбросах париииивых гзаов (по ПП РФ от 20.04.2022 №70?)
",
Page_16," 
 Охрана водных объектов
 В разделе имеются документы для ведения деятельности по охране водных объектов
 image Рисунок 4
 Created with Dr.Explain
Free restricted license
 17
"," 

Журналы учета водопользования
Учет объемов водопользования
 Кочотю сбрасыезоньх сточных вод.
{Нобподонит за показатели подосиных вод

Учет водбпотребления
Другими методами
`Сродспами иомероний

`Учетводоотведения

 Друтиши изтодами
Сродетовыы помероний

Использование ипередача воды
`испопьзовеные воды
Пертдаче воды
""Полори воды при транолортироско

Учет сбросов
Звено
Протоколы анализа оод
Расчет пивневого стока
""Произезирование платы за сбросы 38.

Инвентаризация

""объекты использования змвозорны
Пункты заборалтолучения воды

""Олени сооружения

""Приборы учета использования воды.

Ввод сведений о выполнении работ на водных объектах
`Провараи озиетных сооружений

Регистрация данных НРА
`Документы на право водопользования
`Рарешения на сброс в водные объекты
Копеконов зкопогищеское оворешение
""Речстрация воздействия на окружающую среду
""Розстр нороатионо оворошитальной докумонтаци

‘сы то
'Конролирувыме локазатели вводе
` Вещества, звгрязннющие воду
Тени контроля.

отеы
Деиларация о плат за негаменое воздействия на окружающую срзду
вода)
Выполнен робот на водных объекх форио 2-00)
`биедония о выполнении усповий недропользовони (форме 476}
`слоденых о подопотребоены форма 31)
учет вбъзма сброса форме 32)
`Качостьо сочных од форша 33)
‘отчет о выполнении условий лиценоерования нгдротользования
Декларация о постом и свобствах стозиых вод

‘Аналитичеесая отчетность

Сервис
Помощуние азоолнения: Вода
",
Page_17," 
 Обращение с отходами
 В разделе имеются документы для ведения деятельности по учету отходов на производстве.
 image Рисунок 5
 Created with Dr.Explain
Free restricted license
 18
"," 

‘Инвентаризация
оздеральньй классификационный катал отодов
ООбъониы рвзннщония отхода
""Матервавы для перевода в отлоды
вепория отд

""Регистрация данных НРД
Нориапиоы образования отходоо и лимиты на их размещению
Общий нориатие образования отходов и пишит нах размещение
Котпексное зкопоиококою разрешение
Регистрация воздействия ма окрунающую среду
Роостр норматишно- раорошитольной докумонтащии
Лицензии по отходам
""Документы владельцев ОРО.

`Дзоокения побочной продущии
Побочная продукция

См тво
Тохнологичоскио опороции то откодам
Потробояемые ресурсы
""места привия отходов,

""Компоненты отходов,

`Эпалы рокульливацаы замоль
Лицензионные участки
(Сопоставление отходов м групп утилизации

Дозларация о плато 2 ногапионое ооздойстьию на окружающую среду

2: етодь)

учет в овпясти обращения с отиоданы отчет по приказу 81028)
‘днвлитичвосая отчетность

Даннью учота о области обращения с отходами (по структурчому подраодолонию

1 ах

цех. участоки тп.)
",
Page_18," 
 Экологические показатели
 В разделе имеются документы для отслеживания деятельности предприятия.
 image Рисунок 6
 Created with Dr.Explain
Free restricted license
 19
"," 

миа идоририоня п оаботодозкя ""Ом токке Отчеты

 

Динамика выбросов заползнлющих вещесть в отипоферный воздух Груспы товара и учмовки подлежащих утимзаци `дапя отходов, направпяюмых но зоронониа
Доминика образования и разшещения отнодоя авары и уианонка подозжащие унлизации Передача отходов
Уканика нориатосо утилизации позором упанооеи `стрипуря образующихся отходов
ЗИК Декларация о поличестве товероя
Ретстрация товаров и утаковии подлежащих утилизации ‘очи о выполнении норианивоо утизиоации
Товара и упаковка для регистрации Расчет эчосбора
Э8 эололносе тоноание = Уиоиоация узновни
Сервис

""Помощник заполнения: Экосбор

 

 
",
Page_19," 
 Производственный экологический контроль
 В  разделе  имеются  документы  для  ведения  деятельности  по  экологическому  контролю  на
 предприятии.
 image Рисунок 7
 Created with Dr.Explain
Free restricted license
 20
"," 

ПР ооЩу ный околотмесний (инстр. контроль отеты

 

 

 

 

 

 

 

Проонолы анализа оо ‘оне об оризнизаци и розу осущьстилиния проноводетвонного околочисияо нтроля
Грунуродание иологического контру. Протоколы анализа почвудонных отложений: ""Данные наблюдений за водными объектами (форма 5 1)
Программа проловодетшенного экологического контроля  Пролаколы анализа промышленных выбросов `оедения о состоянии всдоожранных зон водных объектов (форма 5-2)
 Прооодонию прошорок очистных сопруноний Протоколы киерения физичислих фиктроя `сводения о режиме исгользования водоохранных зон водных объект фериз 63)
_Оснащение системами автоматического контроля: ""Протоколы контроля качества этмосфорного воздуха ` Искусственное воспроизводство водных ресурсов (форма 5-00).
_Санитарно-защитные зоны Протокол анализа атмосферных осадков ""Аналитическая отчетность
Солипебнью оны порфометрически наблюдения за подр свъакчы ""Форш (сведения об искуственном вобпрсноводстие водных рееуреся)
очи коирия НЫбоюдини ха соспозниом водоохрынной зоны воднот объекта
ЗВ меньше от ПДК Учат ани искусстоонного воспроновощельа ""Сервис
Пузнерафик зозналипическог хотроля Помощник заполнения ПК
`Аюкредитация лаборатория
Апеетгы зоредитры
Лаборатории
Методики пьполнения измерения
м вое

""Орде вамаречия параметров срелы

 

 
",
Page_20," 
 Землепользование
 В разделе имеются документы для ведения деятельности по использованию земли.
 image Рисунок 8
 Created with Dr.Explain
Free restricted license
 21
"," 

Рекультивация
""Оби релвани
Документы объонтов рекультивации
‘Пранирование работ по рехутьгивации
Въаоовчанию работ по рекультивации
Учет акне рекулымеащии
Категории земель

‘битве

лапы рекультивации земель

Отчеты

27 рекульнаация)
лом работ по рокутьиаация
[Резстр земель подлежащих рекутьтизации

Сервис

""Загрузка объектов рекультивации

ах
",
Page_21," 
 Проверки
 В  разделе  имеются  документы  для  ведения  деятельности  по  организации  проверок  на
 предприятии.
 image Рисунок 9
 Created with Dr.Explain
Free restricted license
 22
"," 

С  ® *

`Общая информация. `Внешний контроль. Отчеты
Комиссия по ссуществаению проверокуаудитов) Графики государственного контроля ""Дополнительные отчеты
учишиучий реше проверси нал апролитедий Ардеистыты
`Задаии обспедования Планы мероприятий внешних проверок Информация о нарушениях оформпенных актами целевых проверок.
 шобионь проворочных исто рооора птольцния позатевний пформния оморловнх оформионных предписания
`Резупьтаты внешних проверок.
Проверкилудиты Исполнение ль пращи приста
Головы поочы о зроеирстиаузи риф
карты обаледовтния поовороиауаит ры
лань мероприятий по проверив удитам
оргий я тоне
Закони на приовланио прооромаудитье оды нарушений
ыы сачший
Внутренние прадоисания Груты прчим нарушений
Предписания `Направпения надзора:
""Плов ратриний по проатисвили Пмрралини го прова
""Критерии проверки.
ром короля
ролеты пров
""Формы проверки
Тиовыю чорушния

Нориативнотехническая документация
рабованыя НТА.

 
",
